cqcc,label
"[[-0.9876761  -0.9876761  -0.9876761  ... -0.66169685  0.12684968
   0.03888448]
 [-0.9876761  -0.9876761  -0.9876761  ... -0.44495282  0.48374858
   0.11809735]
 [-0.9876761  -0.9876761  -0.9876761  ... -0.32313523  0.63387513
   0.18360236]
 ...
 [-0.9876761  -0.9876761  -0.9876761  ...  0.52412885  0.08856588
  -0.9876761 ]
 [-0.9876761  -0.9876761  -0.9876761  ... -0.403364   -0.7942936
  -0.9876761 ]
 [-0.9876761  -0.9876761  -0.9876761  ... -0.9876761  -0.9876761
  -0.9876761 ]]",0
"[[ 0.11546776  0.55093527  0.5055302  ...  0.1526158   0.00941148
   0.34997562]
 [ 0.17053778  0.4337556   0.38898677 ...  0.04286159 -0.07474944
   0.27330372]
 [ 0.21950452  0.17809004  0.13656761 ... -0.17793734 -0.20947753
   0.1574142 ]
 ...
 [-1.0219578  -1.0219578  -1.0219578  ... -1.0219578  -1.0219578
  -1.0219578 ]
 [-1.0219578  -1.0219578  -1.0219578  ... -1.0219578  -1.0219578
  -1.0219578 ]
 [-1.0219578  -1.0219578  -1.0219578  ... -1.0219578  -1.0219578
  -1.0219578 ]]",1
"[[-1.4726008  -1.4726008  -0.44529918 ...  0.06904275  0.10570122
  -0.2417202 ]
 [-1.4726008  -1.4726008  -0.38862884 ...  0.13717562  0.17444892
   0.01281558]
 [-1.4726008  -1.4726008  -0.33700755 ...  0.19646855  0.23413813
   0.14695928]
 ...
 [-1.4726008  -1.4726008  -1.4726008  ...  1.0288697   0.7832022
  -0.09736486]
 [-1.4726008  -1.4726008  -1.4726008  ...  0.34053814  0.16212875
  -0.3587685 ]
 [-1.4726008  -1.4726008  -1.4726008  ... -0.41698757 -0.46237823
  -0.7680541 ]]",0
"[[ 1.6528616   0.6143531   0.5740134  ... -1.0299064  -0.39031872
  -0.40645406]
 [ 1.6328001   0.44097754  0.40013456 ... -0.06589272 -0.5455609
  -0.5469759 ]
 [ 1.6140429  -0.5437685  -0.6347151  ...  0.12126871 -1.021381
  -0.892106  ]
 ...
 [ 0.46441928 -0.7549948  -0.680706   ... -1.0076262  -0.80366796
  -0.5330159 ]
 [ 0.31239742 -0.9028887  -1.0299064  ... -1.0299064  -0.79700977
  -0.891187  ]
 [-0.10553247 -1.0299064  -1.0299064  ... -1.0299064  -1.0299064
  -1.0299064 ]]",1
"[[-1.5310651 -1.5310651 -1.0080329 ...  1.1832255  1.2954444  1.3130295]
 [-1.5310651 -1.5310651 -0.9331455 ...  1.2312288  1.4009204  1.4102701]
 [-1.5310651 -1.5310651 -0.869542  ...  1.2766896  1.4818608  1.486844 ]
 ...
 [-1.5310651 -1.5310651 -1.5310651 ... -1.5310651 -1.5310651 -1.5310651]
 [-1.5310651 -1.5310651 -1.5310651 ... -1.5310651 -1.5310651 -1.5310651]
 [-1.5310651 -1.5310651 -1.5310651 ... -1.5310651 -1.5310651 -1.5310651]]",1
"[[-1.0003463 -1.0003463 -1.0003463 ... -1.0003463 -1.0003463 -1.0003463]
 [-1.0003463 -1.0003463 -1.0003463 ... -1.0003463 -1.0003463 -1.0003463]
 [-1.0003463 -1.0003463 -1.0003463 ... -1.0003463 -1.0003463 -1.0003463]
 ...
 [-1.0003463 -1.0003463 -1.0003463 ... -1.0003463 -1.0003463 -1.0003463]
 [-1.0003463 -1.0003463 -1.0003463 ... -1.0003463 -1.0003463 -1.0003463]
 [-1.0003463 -1.0003463 -1.0003463 ... -1.0003463 -1.0003463 -1.0003463]]",0
"[[ 1.3328485  -0.07430535  0.14790244 ... -0.372136    0.51910806
   0.3947025 ]
 [ 1.3747896   0.43237615  0.24759999 ... -0.2020668   0.73040795
   0.596214  ]
 [ 1.4167207   0.61847764  0.32824934 ... -0.08768378  0.8598767
   0.7223536 ]
 ...
 [-0.86710286 -0.89153326 -0.86653286 ... -0.44260615  0.9189627
   2.3875754 ]
 [-0.9794072  -1.1454992  -0.82808703 ... -0.6463755   0.37278506
   1.6030002 ]
 [-1.1454992  -1.1454992  -1.1454992  ... -1.1454992  -0.81227267
   0.3481839 ]]",1
"[[-1.5674484  -0.8205765  -1.3001319  ... -0.5702531  -1.1596395
  -0.9596374 ]
 [-0.9898015  -0.82316184 -1.1195734  ... -0.6226125  -0.8281238
  -0.7061667 ]
 [-0.81485295 -0.82219756 -1.0078235  ... -0.686705   -0.68010277
  -0.57366264]
 ...
 [ 0.95238346  1.4364463   0.6048419  ...  0.41391122  0.08211369
   0.2685167 ]
 [ 0.19043294  1.0749841   0.14584556 ... -0.07400206 -0.3533157
  -0.1023543 ]
 [-0.56900364 -0.4687443  -0.82418656 ... -1.5585268  -1.5674484
  -1.5300514 ]]",1
"[[-1.2797484  -1.2797484  -0.47187448 ... -0.2922639   0.04783603
   0.63478434]
 [-1.2797484  -1.2797484  -0.16599964 ...  0.23519863  0.32009748
   1.1706363 ]
 [-1.2797484  -1.2797484  -0.02430261 ...  0.40230578  0.45522732
   1.3383083 ]
 ...
 [-1.2797484  -1.2797484  -1.2797484  ...  0.5936071   0.09804105
  -0.6382485 ]
 [-1.2797484  -1.2797484  -1.2797484  ... -0.5144991  -0.73757005
  -1.2797484 ]
 [-1.2797484  -1.2797484  -1.2797484  ... -1.1215373  -1.2797484
  -1.2797484 ]]",0
"[[ 0.8313562   3.069289    3.7958784  ... -0.28868815 -0.28868815
  -0.28868815]
 [ 0.977296    3.2997532   4.1295867  ... -0.28868815 -0.28868815
  -0.28868815]
 [ 1.0973629   3.4630778   4.332384   ... -0.28868815 -0.28868815
  -0.28868815]
 ...
 [-0.28868815  1.3596702   0.6506554  ... -0.28868815 -0.28868815
  -0.28868815]
 [-0.28868815  1.07922    -0.09192821 ... -0.28868815 -0.28868815
  -0.28868815]
 [-0.28868815 -0.26581806 -0.28868815 ... -0.28868815 -0.28868815
  -0.28868815]]",0
