mel,label
"[[-1.0034348  -1.3261154  -1.4425523  ... -0.816147   -1.2352763
  -0.56781304]
 [-1.1117818  -1.4310907  -1.3211509  ... -0.8321166  -0.4418301
  -0.7179457 ]
 [-1.2809833  -1.5484558  -1.2273741  ... -0.8450606  -0.22908933
  -1.0278618 ]
 ...
 [-1.5484558  -1.4988856  -1.2657177  ... -0.8330591  -0.9126628
  -1.3244721 ]
 [-1.5484558  -1.5484558  -1.5484558  ... -1.0641916  -1.5298549
  -1.4809592 ]
 [-1.5484558  -1.5484558  -1.5484558  ... -1.5484558  -1.5484558
  -1.5484558 ]]",0
"[[-0.82647413 -0.71942544 -0.42403096 ... -1.0268397  -1.0322123
  -1.185266  ]
 [-0.46516928 -0.48696378 -0.4562673  ... -1.1692291  -0.8584711
  -0.8903462 ]
 [-0.329737   -0.37129518 -0.4922095  ... -1.2559218  -0.7576004
  -0.7634299 ]
 ...
 [-1.2559218  -1.2559218  -1.2559218  ... -1.2559218  -1.2559218
  -1.2559218 ]
 [-1.2559218  -1.2559218  -1.2559218  ... -1.2559218  -1.2559218
  -1.2559218 ]
 [-1.2559218  -1.2559218  -1.2559218  ... -1.2559218  -1.2559218
  -1.2559218 ]]",1
"[[ 0.36344114  0.29162848  0.19587396 ...  0.7908431   0.81797284
   0.3378728 ]
 [ 0.22997469  0.13451949  0.03304213 ...  0.7766528   0.6713296
   0.35762554]
 [-0.08190127 -0.4024885  -0.61961323 ...  0.7647372   0.26117754
   0.3800161 ]
 ...
 [-1.5461643  -1.5461643  -1.5461643  ... -1.5461643  -1.5461643
  -1.5461643 ]
 [-1.5461643  -1.5461643  -1.5461643  ... -1.5461643  -1.5461643
  -1.5461643 ]
 [-1.5461643  -1.5461643  -1.5461643  ... -1.5461643  -1.5461643
  -1.5461643 ]]",0
"[[-0.7678728  -0.43047935 -0.641239   ... -0.14427502 -0.30436864
   0.00486662]
 [-0.73282003 -0.58983123 -0.5971806  ... -0.2675203  -0.36674497
  -0.01221438]
 [-0.6974968  -1.1257173  -0.5549184  ... -0.51951015 -0.44827142
  -0.02742099]
 ...
 [-1.2404735  -1.2404735  -1.2404735  ... -1.1517227  -1.2404735
  -1.2404735 ]
 [-1.2404735  -1.2404735  -1.2404735  ... -1.2404735  -1.2404735
  -1.2404735 ]
 [-1.2404735  -1.2404735  -1.2404735  ... -1.2404735  -1.2404735
  -1.2404735 ]]",1
"[[-1.3154432  -1.3154432   1.2989942  ...  1.1427256   0.9131733
   0.34631544]
 [-1.3154432  -1.3154432   1.4685106  ...  1.1544279   1.0875753
   0.39000472]
 [-1.3154432  -1.3154432   1.5778733  ...  1.1697239   1.1987219
   0.43234655]
 ...
 [-1.3154432  -1.3154432  -1.3154432  ... -1.3154432  -1.3154432
  -1.3154432 ]
 [-1.3154432  -1.3154432  -1.3154432  ... -1.3154432  -1.3154432
  -1.3154432 ]
 [-1.3154432  -1.3154432  -1.3154432  ... -1.3154432  -1.3154432
  -1.3154432 ]]",0
"[[ 0.16754203  0.8316881   0.6200935  ...  0.8246169   0.97422135
   1.0494721 ]
 [ 0.20711866  0.82381403  0.83852834 ...  0.95635206  1.2509092
   1.1043416 ]
 [ 0.24602841  0.81910384  0.9619058  ...  1.049148    1.3885256
   1.1544645 ]
 ...
 [-1.4441783  -0.9284554  -0.9189386  ... -0.95479137 -0.80899554
  -1.0233998 ]
 [-1.6645755  -1.1614339  -0.96211284 ... -1.5026451  -1.325619
  -1.1595463 ]
 [-1.6645755  -1.6645755  -1.6645755  ... -1.6645755  -1.6645755
  -1.6645755 ]]",1
"[[-1.2043579  -1.2043579  -1.2043579  ...  1.0813859   0.20510001
   0.33836612]
 [-1.2043579  -1.2043579  -1.2043579  ...  1.1529624   0.43841147
   0.46205392]
 [-1.2043579  -1.2043579  -1.2043579  ...  1.2139456   0.56509024
   0.55087733]
 ...
 [-1.2043579  -1.2043579  -1.2043579  ... -0.8177745  -1.1317408
  -1.2043579 ]
 [-1.2043579  -1.2043579  -1.2043579  ... -1.2043579  -1.2043579
  -1.2043579 ]
 [-1.2043579  -1.2043579  -1.2043579  ... -1.2043579  -1.2043579
  -1.2043579 ]]",0
"[[ 3.0960252   1.5732437   1.4797615  ... -0.43552265 -0.43552265
  -0.43552265]
 [ 3.1900518   2.5732315   2.1411133  ... -0.43552265 -0.43552265
  -0.43552265]
 [ 3.2699602   2.8061602   2.3582835  ... -0.43552265 -0.43552265
  -0.43552265]
 ...
 [ 1.9176866   2.7548203   2.5761464  ... -0.43552265 -0.43552265
  -0.43552265]
 [ 1.6467484   2.7002888   2.061934   ... -0.43552265 -0.43552265
  -0.43552265]
 [ 1.0191945   0.73888546 -0.26795667 ... -0.43552265 -0.43552265
  -0.43552265]]",1
"[[ 1.1722816  -0.75719106 -0.9606571  ...  0.08154856 -0.3840638
  -0.31350073]
 [ 1.2355471  -0.6157762  -0.8520886  ...  0.2097296   0.5247974
   0.21972698]
 [ 1.2910466  -0.5196873  -0.77080053 ...  0.30018556  0.7046613
   0.38686544]
 ...
 [-0.39553395 -1.3608147  -1.0636148  ...  0.9950765   1.0433208
   0.8262269 ]
 [-0.5092115  -1.3608147  -1.3608147  ...  0.6708998   0.5797596
   0.3288922 ]
 [-0.90171725 -1.3608147  -1.3608147  ... -0.44126078 -0.7158787
  -0.78148365]]",1
"[[-0.7507622  -1.1934955  -1.1643558  ...  0.7156549   0.8901093
   0.7563246 ]
 [-0.7167719  -1.195394   -1.195394   ...  1.5437115   1.572899
   1.18252   ]
 [-0.6829777  -1.195394   -1.195394   ...  1.7099875   1.7360837
   1.3319738 ]
 ...
 [-0.8833457  -0.49628899 -0.3499496  ... -0.8312172  -1.195394
  -1.195394  ]
 [-0.89130753 -0.8927929  -0.755511   ... -1.195394   -1.195394
  -1.195394  ]
 [-1.195394   -1.195394   -1.195394   ... -1.195394   -1.195394
  -1.195394  ]]",1
"[[ 2.173359    2.5931993   2.497886   ...  2.0969198   1.421209
   1.2831274 ]
 [ 2.3105068   2.5874147   2.5093796  ...  2.190633    1.5876167
   1.4948792 ]
 [ 2.413083    2.5858428   2.5252767  ...  2.269385    1.7037055
   1.6287271 ]
 ...
 [ 1.1027858   0.40799546  0.51411057 ... -0.9436469  -1.0394435
  -0.94011694]
 [ 0.8384049   0.02319146  0.03636011 ... -1.4367945  -1.2721696
  -1.5224572 ]
 [-0.24754249 -2.1259499  -1.842905   ... -2.280368   -2.280368
  -2.280368  ]]",1
"[[ 0.71391183 -0.06478761 -0.22729793 ... -0.06189477  0.34101084
   0.19436471]
 [ 0.8404129  -0.16533321 -0.3507804  ... -0.21862413  0.19525677
   0.01807881]
 [ 0.93186176 -0.33080465 -0.5938479  ... -0.67014486 -0.1651985
  -0.81944335]
 ...
 [-1.395948    1.147735    0.96626115 ... -0.3029186  -0.73290366
  -0.06246703]
 [-1.395948    0.7946423   0.70640045 ... -0.9632176  -1.332618
  -0.18881784]
 [-1.395948   -1.034101   -0.6789765  ... -1.395948   -1.395948
  -0.8642117 ]]",1
"[[ 1.3343189   0.24410686  0.21347977 ... -0.52278495 -0.25732905
  -0.4920763 ]
 [ 1.3982787   0.9954721   0.29079375 ... -0.57480955 -0.27046266
  -0.41268244]
 [ 1.4535037   1.1643825   0.35415947 ... -0.63999027 -0.28137106
  -0.34811226]
 ...
 [-0.27244672  1.0515755   1.215531   ... -1.3578808  -1.3578808
  -1.2266612 ]
 [-0.39869532  0.65192914  0.7031013  ... -1.3578808  -1.3578808
  -1.3578808 ]
 [-0.8241105  -0.5119477  -0.52858424 ... -1.3578808  -1.3578808
  -1.3578808 ]]",1
